image,label
dataset/headset/train/136.jpg,headset
dataset/headset/train/113.jpg,headset
dataset/headset/train/207.jpg,headset
dataset/headset/train/156.jpg,headset
dataset/headset/train/56.jpg,headset
dataset/headset/train/36.jpg,headset
dataset/headset/train/132.jpg,headset
dataset/headset/train/75.jpg,headset
dataset/headset/train/122.jpg,headset
dataset/headset/train/19.jpg,headset
dataset/headset/train/120.jpg,headset
dataset/headset/train/94.jpg,headset
dataset/headset/train/88.jpg,headset
dataset/headset/train/25.jpg,headset
dataset/headset/train/138.jpg,headset
dataset/headset/train/128.jpg,headset
dataset/headset/train/57.jpg,headset
dataset/headset/train/15.jpg,headset
dataset/headset/train/13.jpg,headset
dataset/headset/train/46.jpg,headset
dataset/headset/train/86.jpg,headset
dataset/headset/train/8.jpg,headset
dataset/headset/train/111.jpg,headset
dataset/headset/train/199.jpg,headset
dataset/headset/train/102.jpg,headset
dataset/headset/train/85.jpg,headset
dataset/headset/train/153.jpg,headset
dataset/headset/train/62.jpg,headset
dataset/headset/train/17.jpg,headset
dataset/headset/train/221.jpg,headset
dataset/headset/train/42.jpg,headset
dataset/headset/train/31.jpg,headset
dataset/headset/train/89.jpg,headset
dataset/headset/train/194.jpg,headset
dataset/headset/train/4.jpg,headset
dataset/headset/train/195.jpg,headset
dataset/headset/train/48.jpg,headset
dataset/headset/train/172.jpg,headset
dataset/headset/train/131.jpg,headset
dataset/headset/train/108.jpg,headset
dataset/headset/train/70.jpg,headset
dataset/headset/train/130.jpg,headset
dataset/headset/train/125.jpg,headset
dataset/headset/train/126.jpg,headset
dataset/headset/train/79.jpg,headset
dataset/headset/train/139.jpg,headset
dataset/headset/train/114.jpg,headset
dataset/headset/train/101.jpg,headset
dataset/headset/train/39.jpg,headset
dataset/headset/train/99.jpg,headset
dataset/headset/train/154.jpg,headset
dataset/headset/train/115.jpg,headset
dataset/headset/train/91.jpg,headset
dataset/headset/train/81.jpg,headset
dataset/headset/train/116.jpg,headset
dataset/headset/train/84.jpg,headset
dataset/headset/train/71.jpg,headset
dataset/headset/train/26.jpg,headset
dataset/headset/train/222.jpg,headset
dataset/headset/train/155.jpg,headset
dataset/headset/train/90.jpg,headset
dataset/headset/train/123.jpg,headset
dataset/headset/train/34.jpg,headset
dataset/headset/train/127.jpg,headset
dataset/headset/train/52.jpg,headset
dataset/headset/train/107.jpg,headset
dataset/headset/train/167.jpg,headset
dataset/headset/train/98.jpg,headset
dataset/headset/train/60.jpg,headset
dataset/headset/train/72.jpg,headset
dataset/headset/train/119.jpg,headset
dataset/headset/train/59.jpg,headset
dataset/headset/train/133.jpg,headset
dataset/headset/train/16.jpg,headset
dataset/headset/train/14.jpg,headset
dataset/headset/train/51.jpg,headset
dataset/headset/train/10.jpg,headset
dataset/headset/train/140.jpg,headset
dataset/headset/train/110.jpg,headset
dataset/headset/train/109.jpg,headset
dataset/headset/train/118.jpg,headset
dataset/headset/train/20.jpg,headset
dataset/headset/train/236.jpg,headset
dataset/headset/train/83.jpg,headset
dataset/headset/train/29.jpg,headset
